,Emotion Detected
17340,3
17421,3
22061,3
23591,3
22386,3
19764,3
23249,3
18412,3
18696,3
15767,3
17921,3
20339,3
22858,3
18721,3
19512,3
15849,3
20698,3
21152,3
23389,3
17197,3
16999,3
17860,3
21730,3
21457,3
21552,3
16350,3
22055,3
19878,3
20719,3
17953,3
17460,3
19530,3
18648,3
15314,3
19591,3
22583,3
15187,3
21276,3
19163,3
23700,3
17428,3
15761,3
22006,3
18229,3
17381,3
18521,3
18140,3
22685,3
19560,3
15823,3
22422,3
17209,3
15252,3
18697,3
17283,3
20672,3
22513,3
21100,3
16030,3
19128,3
23039,3
19253,3
21668,3
15068,3
20637,3
23463,3
21886,3
20661,3
17881,3
21227,3
20641,3
21000,3
20968,3
20999,3
16770,3
22875,3
16586,3
16539,3
23248,3
18947,3
18782,3
16193,3
18746,3
15517,3
16805,3
18857,3
22235,3
15493,3
22797,3
17132,3
15773,3
20362,3
15752,3
16404,3
15889,3
23624,3
20259,3
19365,3
19691,3
17684,3
22256,3
18772,3
21579,3
19562,3
22811,3
19493,3
17349,3
19909,3
16968,3
15817,3
22586,3
21992,3
23442,3
22618,3
19464,3
18262,3
20353,3
18100,3
15575,3
19869,3
17391,3
19043,3
22476,3
19742,3
20115,3
17168,3
18082,3
20645,3
20499,3
16477,3
18122,3
20480,3
22749,3
22113,3
21249,3
23474,3
22635,3
21906,3
17153,3
16053,3
21333,3
15100,3
19600,3
16388,3
22749,3
17655,3
18079,3
20707,3
15489,3
15998,3
21469,3
18319,3
16955,3
18730,3
21018,3
16542,3
16400,3
17100,3
19579,3
20946,3
20320,3
23354,3
20691,3
18802,3
20883,3
21115,3
22163,3
19372,3
20503,3
20469,3
20065,3
18086,3
16010,3
15374,3
19649,3
17684,3
16072,3
16706,3
20017,3
16726,3
21894,3
20209,3
15444,3
16980,3
18118,3
22951,3
17476,3
17103,3
20175,3
20002,3
15698,3
22183,3
17910,3
22834,3
15997,3
20988,3
16825,3
22140,3
17249,3
15686,3
18563,3
22419,3
20597,3
21813,3
17185,3
22897,3
22937,3
19758,3
22066,3
23152,3
23281,3
15811,3
19886,3
17442,3
22598,3
22346,3
15222,3
21779,3
21920,3
19090,3
20401,3
18933,3
18300,3
15200,3
16567,3
17988,3
15076,3
19474,3
16663,3
22062,3
18822,3
19500,3
20907,3
22257,3
21678,3
16906,3
19852,3
21460,3
22849,3
23411,3
22013,3
20825,3
21164,3
16947,3
20185,3
16671,3
22863,3
15170,3
23551,3
16912,3
23525,3
17844,3
15295,3
15743,3
15978,3
16954,3
19604,3
20202,3
22733,3
21454,3
22677,3
19666,3
22757,3
15323,3
15590,3
22167,3
17301,3
18332,3
17590,3
16397,3
19812,3
17502,3
17137,3
17028,3
17770,3
23533,3
23386,3
17581,3
22238,3
19869,3
17732,3
21435,3
22957,3
20235,3
15540,3
22352,3
15508,3
15245,3
16883,3
23421,3
18353,3
17943,3
22529,3
22186,3
16869,3
17544,3
17321,3
20853,3
16652,3
23043,3
17858,3
17804,3
20594,3
23197,3
17289,3
20593,3
17546,3
18904,3
16436,3
23658,3
16977,3
17898,3
18507,3
23227,3
15689,3
22003,3
19746,3
17204,3
23083,3
19718,3
22014,3
20409,3
18853,3
16577,3
15477,3
17095,3
22090,3
16479,3
18087,3
20020,3
20222,3
19460,3
16247,3
19318,3
16059,3
17068,3
15829,3
17646,3
16768,3
16231,3
23479,3
16557,3
16844,3
22229,3
16398,3
22128,3
20753,3
16631,3
20662,3
21044,3
20664,3
22707,3
20624,3
17812,3
21029,3
20412,3
22302,3
19988,3
17337,3
19263,3
19654,3
23562,3
19066,3
18817,3
16660,3
22129,3
21670,3
16102,3
18161,3
17478,3
16123,3
18651,3
16272,3
15250,3
20680,3
22091,3
21149,3
23140,3
17375,3
19017,3
15834,3
20780,3
18014,3
17288,3
17099,3
16205,3
15280,3
15834,3
18300,3
15194,3
20630,3
20004,3
20865,3
21167,3
19419,3
22894,3
20347,3
17674,3
17252,3
16958,3
19197,3
17862,3
21889,3
19808,3
20721,3
19289,3
21758,3
18676,3
19522,3
22227,3
15752,3
16140,3
16899,3
21846,3
16141,3
19984,3
19416,3
19496,3
22471,3
14992,3
21530,3
20699,3
17003,3
15896,3
23132,3
16456,3
17712,3
21829,3
16488,3
22502,3
21561,3
23267,3
15863,3
23316,3
19408,3
19415,3
17401,3
20157,3
19322,3
16799,3
16969,3
17221,3
21737,3
19008,3
20979,3
21557,3
23633,3
18956,3
16711,3
21233,3
18595,3
23372,3
18847,3
15643,3
23566,3
15777,3
16870,3
21505,3
20486,3
16353,3
18103,3
22959,3
18558,3
17849,3
17963,3
17979,3
22453,3
19765,3
17379,3
21533,3
22426,3
20409,3
22204,3
17177,3
17338,3
16074,3
17772,3
18380,3
15211,3
17582,3
21628,3
22360,3
21883,3
18515,3
20535,3
21616,3
21404,3
20701,3
21779,3
15938,3
16197,3
19490,3
16377,3
18790,3
19299,3
20770,3
17824,3
19661,3
23449,3
21594,3
17647,3
22006,3
16475,3
16605,3
15926,3
15697,3
18091,3
18761,3
19404,3
20446,3
17254,3
16048,3
15865,3
16583,3
19286,3
15845,3
19008,3
16823,3
20336,3
22193,3
17580,3
21339,3
15857,3
19078,3
15852,3
17172,3
19875,3
20089,3
18046,3
20596,3
15742,3
23620,3
16203,3
17962,3
15893,3
23755,3
23034,3
21243,3
17153,3
19493,3
23071,3
15992,3
20896,3
17145,3
20333,3
19339,3
16286,3
17535,3
23534,3
22726,3
18798,3
18416,3
17287,3
19444,3
15369,3
19986,3
21250,3
23245,3
21433,3
19796,3
21198,3
18801,3
15034,3
23750,3
21509,3
23037,3
18421,3
23490,3
23147,3
17239,3
23233,3
21248,3
22034,3
22188,3
22486,3
19485,3
21574,3
18825,3
18639,3
20020,3
23301,3
22324,3
17786,3
19679,3
19101,3
21134,3
20746,3
15509,3
18914,3
16937,3
23237,3
20817,3
15670,3
17931,3
18709,3
21998,3
19954,3
18097,3
17215,3
17128,3
19749,3
18299,3
23651,3
16554,3
22952,3
23343,3
16180,3
21512,3
17369,3
16994,3
23130,3
22782,3
15519,3
22181,3
23078,3
20431,3
21285,3
15489,3
22008,3
21199,3
19802,3
18661,3
15220,3
16101,3
16474,3
21751,3
21443,3
18748,3
17268,3
16148,3
22488,3
20559,3
15287,3
18275,3
23100,3
17983,3
20838,3
15450,3
20062,3
17797,3
22746,3
23334,3
17450,3
16265,3
18680,3
17379,3
23540,3
16333,3
20519,3
16948,3
21102,3
16402,3
22675,3
16712,3
22861,3
22194,3
22574,3
19726,3
19421,3
15108,3
17009,3
22054,3
18879,3
21465,3
18616,3
15592,3
21686,3
15417,3
17050,3
16886,3
15936,3
17691,3
21971,3
20481,3
21054,3
23169,3
18319,3
16750,3
18809,3
22625,3
20600,3
23156,3
19437,3
15445,3
18062,3
18971,3
21036,3
18913,3
15018,3
17713,3
23108,3
18639,3
15069,3
21021,3
22176,3
19670,3
22775,3
21271,3
23362,3
19487,3
20873,3
17491,3
23054,3
19886,3
23266,3
17897,3
22155,3
23693,3
22291,3
19690,3
20802,3
21831,3
15378,3
18956,3
19704,3
21489,3
22838,3
15823,3
22997,3
15968,3
15728,3
23557,3
15693,3
20629,3
20923,3
19195,3
20380,3
19691,3
15122,3
22065,3
19848,3
20234,3
21297,3
20289,3
22860,3
20468,3
22104,3
22932,3
20162,3
21270,3
22403,3
20694,3
18715,3
18850,3
16949,3
15566,3
21360,3
18808,3
22580,3
15756,3
19136,3
20281,3
18138,3
22342,3
21707,3
15685,3
15899,3
16082,3
19453,3
19918,3
21009,3
21345,3
21607,3
18766,3
19958,3
17613,3
20130,3
21343,3
16273,3
22058,3
22405,3
15015,3
21577,3
16032,3
21105,3
16811,3
18019,3
17015,3
18647,3
16915,3
21768,3
21305,3
15559,3
21581,3
19639,3
19362,3
20766,3
18617,3
17289,3
23231,3
23313,3
20309,3
17393,3
16948,3
16436,3
16011,3
22993,3
15129,3
15578,3
22748,3
20008,3
22586,3
22582,3
17852,3
20709,3
22660,3
21494,3
15083,3
23111,3
18937,3
17494,3
19058,3
16091,3
16905,3
20083,3
18900,3
17233,3
22145,3
22009,3
19071,3
16014,3
21785,3
17474,3
17160,3
20947,3
15382,3
18861,3
20039,3
22593,3
17250,3
15920,3
19603,3
22023,3
23036,3
18845,3
19268,3
18848,3
20539,3
18840,3
22545,3
19110,3
20394,3
17985,3
20063,3
17639,3
19722,3
23439,3
19438,3
23399,3
18566,3
17116,3
21375,3
21141,3
21553,3
22543,3
16771,3
19304,3
21850,3
20467,3
19297,3
22283,3
20242,3
23454,3
17171,3
23266,3
16252,3
15644,3
19532,3
18880,3
21540,3
20104,3
17857,3
17051,3
23240,3
20197,3
21578,3
16370,3
18367,3
20073,3
19246,3
16998,3
23038,3
15030,3
15982,3
22344,3
21635,3
18423,3
21770,3
23599,3
15654,3
22754,3
21263,3
22172,3
23513,3
18003,3
18011,3
16224,3
20097,3
21752,3
15937,3
16686,3
21824,3
20940,3
22754,3
15789,3
22721,3
18310,3
18241,3
17580,3
15646,3
19727,3
21179,3
22422,3
16106,3
23470,3
21826,3
15021,3
17482,3
19967,3
18502,3
16185,3
23482,3
22907,3
19735,3
19268,3
22683,3
15548,3
20523,3
17865,3
17567,3
21619,3
19574,3
21913,3
20134,3
21617,3
18053,3
19897,3
18527,3
21738,3
19784,3
20057,3
15441,3
23382,3
16808,3
18806,3
22230,3
15616,3
16082,3
21388,3
21726,3
15871,3
16281,3
18410,3
19661,3
23420,3
15221,3
15078,3
16800,3
16626,3
16695,3
23712,3
22972,3
17651,3
17790,3
20872,3
20142,3
20899,3
19049,3
20109,3
19565,3
16180,3
16795,3
20318,3
22357,3
18314,3
22575,3
17805,3
20912,3
17752,3
20256,3
15818,3
19865,3
16308,3
20180,3
23752,3
15526,3
18548,3
22545,3
21034,3
23616,3
19774,3
23477,3
20049,3
18296,3
19095,3
22628,3
16481,3
17402,3
23501,3
19072,3
16192,3
18216,3
16569,3
21406,3
17267,3
21632,3
21391,3
15889,3
22546,3
23173,3
16630,3
21875,3
17654,3
21785,3
16221,3
20225,3
20604,3
19267,3
23556,3
15504,3
22634,3
17724,3
19492,3
22503,3
21848,3
17756,3
20769,3
23679,3
17787,3
22750,3
22688,3
15072,3
16652,3
17173,3
17664,3
17132,3
20083,3
23618,3
17196,3
16052,3
19579,3
17166,3
23060,3
19027,3
16894,3
16922,3
19781,3
20584,3
19657,3
16876,3
16622,3
18082,3
21403,3
21604,3
20685,3
17950,3
19276,3
19318,3
23202,3
16093,3
22292,3
16867,3
16391,3
16810,3
20582,3
22775,3
23232,3
15937,3
22372,3
18366,3
22323,3
22309,3
21163,3
18700,3
17104,3
17500,3
15666,3
16409,3
18778,3
22990,3
20099,3
18887,3
23328,3
21307,3
20885,3
19408,3
21046,3
15797,3
15703,3
21979,3
18032,3
19780,3
18338,3
21337,3
17968,3
16208,3
19692,3
19955,3
16764,3
21663,3
23586,3
20936,3
17173,3
14996,3
19148,3
21832,3
18450,3
21139,3
19734,3
19059,3
22632,3
17395,3
20577,3
18686,3
23228,3
17625,3
20951,3
22306,3
15425,3
20684,3
20943,3
15993,3
23293,3
17754,3
21967,3
22217,3
16270,3
16177,3
19573,3
15658,3
17222,3
16585,3
15039,3
17647,3
20511,3
17666,3
21952,3
21103,3
15020,3
17229,3
22159,3
21936,3
18955,3
19128,3
23195,3
22674,3
21029,3
23333,3
17978,3
18514,3
19359,3
17858,3
21036,3
17344,3
18042,3
23162,3
22803,3
20069,3
15460,3
19566,3
21723,3
22383,3
19748,3
15593,3
20621,3
15240,3
20698,3
15770,3
18845,3
16013,3
20758,3
22169,3
21978,3
16817,3
22387,3
15488,3
21680,3
19238,3
23024,3
21825,3
16746,3
18902,3
20009,3
16509,3
17097,3
16434,3
15151,3
22976,3
21299,3
23459,3
19208,3
20731,3
21945,3
21140,3
15740,3
20101,3
20951,3
18696,3
15469,3
22980,3
23179,3
16337,3
21181,3
21344,3
15883,3
19428,3
21455,3
19432,3
19429,3
20545,3
22946,3
20059,3
16044,3
23069,3
18258,3
16094,3
18097,3
15116,3
15629,3
21571,3
22455,3
22262,3
17186,3
19407,3
20774,3
23351,3
17184,3
18939,3
19287,3
18126,3
23214,3
15449,3
21347,3
20891,3
21688,3
21468,3
16731,3
19889,3
23256,3
16471,3
18095,3
16544,3
22445,3
16943,3
21500,3
20623,3
18695,3
15004,3
15848,3
19694,3
22703,3
20389,3
18276,3
23276,3
18671,3
16046,3
15132,3
15258,3
19314,3
21585,3
18492,3
15239,3
18178,3
15606,3
22165,3
19097,3
18688,3
19996,3
16561,3
15813,3
21524,3
21725,3
19378,3
18938,3
20362,3
22912,3
18849,3
21136,3
18973,3
19785,3
18708,3
21231,3
18752,3
19428,3
16456,3
16018,3
23288,3
21542,3
22231,3
18254,3
17192,3
18204,3
23220,3
15023,3
22604,3
21078,3
22677,3
16211,3
15340,3
15359,3
16416,3
23396,3
17913,3
21130,3
23178,3
15876,3
19206,3
23649,3
18715,3
21313,3
19110,3
15326,3
20031,3
18955,3
22709,3
21873,3
17973,3
20866,3
20895,3
18322,3
20819,3
23620,3
21973,3
18917,3
21622,3
22971,3
20158,3
23215,3
21672,3
15356,3
20992,3
19168,3
22159,3
15882,3
18064,3
20900,3
17067,3
20958,3
19209,3
19775,3
18716,3
18544,3
21223,3
20616,3
15034,3
23336,3
15847,3
21697,3
21626,3
22720,3
23022,3
23580,3
20909,3
18107,3
21757,3
23698,3
22874,3
22538,3
15480,3
22136,3
22233,3
22441,3
17700,3
21669,3
21123,3
20214,3
17359,3
19388,3
19106,3
16062,3
18067,3
20487,3
16876,3
17498,3
19434,3
15302,3
17941,3
15446,3
17018,3
15454,3
21685,3
16608,3
22624,3
20175,3
23135,3
15068,3
22776,3
21963,3
15725,3
18897,3
17325,3
20998,3
16269,3
16687,3
15271,3
15847,3
17235,3
21750,3
17682,3
15113,3
16642,3
23467,3
15272,3
23453,3
19351,3
23137,3
18658,3
21641,3
15126,3
15723,3
22654,3
18547,3
15104,3
22315,3
16594,3
22925,3
21698,3
15925,3
21860,3
19283,3
18574,3
19819,3
20336,3
17732,3
20958,3
22548,3
21034,3
20068,3
22353,3
23193,3
16090,3
19050,3
20128,3
20800,3
21292,3
21481,3
18520,3
21173,3
17551,3
18726,3
18148,3
16216,3
22806,3
17989,3
17695,3
15962,3
19012,3
16264,3
17163,3
15030,3
16006,3
22884,3
21166,3
21673,3
17496,3
17057,3
21241,3
16230,3
17624,3
22438,3
22332,3
19108,3
15651,3
16265,3
18018,3
23722,3
16079,3
17560,3
20026,3
19876,3
19325,3
21492,3
19331,3
15465,3
21331,3
17798,3
19759,3
21040,3
15140,3
18244,3
20177,3
17514,3
19523,3
16610,3
18906,3
15975,3
15031,3
16258,3
23755,3
22988,3
23223,3
18254,3
20338,3
15842,3
21176,3
21835,3
22147,3
23122,3
23119,3
20120,3
21259,3
21840,3
20501,3
18774,3
21368,3
21160,3
16033,3
21353,3
19383,3
19231,3
15608,3
18513,3
20166,3
23371,3
20230,3
21743,3
20502,3
18771,3
23217,3
22154,3
22204,3
16312,3
15708,3
17081,3
22865,3
23051,3
16551,3
22256,3
17519,3
22708,3
16518,3
16371,3
22912,3
16408,3
23346,3
17377,3
20649,3
17595,3
16716,3
16478,3
22345,3
16133,3
18426,3
20107,3
22496,3
22374,3
22499,3
19273,3
21766,3
19133,3
22612,3
21042,3
15969,3
18348,3
22569,3
21516,3
18869,3
19088,3
20156,3
18622,3
17451,3
17504,3
18640,3
22369,3
19472,3
16620,3
19358,3
21747,3
18996,3
19953,3
18017,3
22285,3
20551,3
16241,3
22277,3
22189,3
17928,3
16538,3
23761,3
15622,3
21316,3
20803,3
19063,3
15000,3
18363,3
22456,3
19347,3
23353,3
22785,3
19377,3
16038,3
20590,3
20252,3
16848,3
21827,3
21555,3
18428,3
21896,3
21925,3
23461,3
17288,3
17082,3
18056,3
22109,3
23497,3
16606,3
17385,3
23545,3
19705,3
18500,3
15278,3
15613,3
15420,3
15287,3
15095,3
19197,3
21806,3
15722,3
16209,3
22490,3
18498,3
16650,3
15828,3
16688,3
19327,3
22744,3
21601,3
20732,3
15041,3
22459,3
16362,3
16119,3
22287,3
17589,3
19496,3
20451,3
17750,3
16637,3
21884,3
17241,3
16103,3
19433,3
17694,3
16975,3
17940,3
20759,3
18145,3
22115,3
23304,3
18921,3
22247,3
23518,3
16980,3
16181,3
20138,3
16278,3
21849,3
21253,3
22601,3
21936,3
21072,3
21787,3
16041,3
16361,3
18386,3
19899,3
21004,3
21428,3
19629,3
23173,3
21674,3
23499,3
17912,3
15645,3
20517,3
21974,3
20139,3
22240,3
18902,3
20566,3
21670,3
19716,3
22428,3
22001,3
18175,3
23124,3
19271,3
16364,3
23031,3
23416,3
19501,3
16782,3
17509,3
20141,3
15730,3
20263,3
20244,3
23332,3
19851,3
22919,3
17363,3
17640,3
21699,3
22452,3
20173,3
15411,3
20706,3
20331,3
20541,3
20884,3
17127,3
21487,3
21026,3
22276,3
20791,3
22622,3
20416,3
16568,3
19606,3
16433,3
16418,3
16396,3
23250,3
21704,3
18209,3
22743,3
16043,3
17248,3
16424,3
23585,3
15967,3
19231,3
17856,3
20668,3
18393,3
20906,3
21183,3
21402,3
17634,3
19455,3
17893,3
20353,3
15715,3
16263,3
18676,3
19065,3
18170,3
22124,3
19061,3
21993,3
16642,3
23422,3
19678,3
15415,3
18741,3
17313,3
23409,3
23474,3
19032,3
19084,3
17865,3
23095,3
16851,3
15414,3
19236,3
20752,3
21918,3
19972,3
23270,3
18361,3
20488,3
16785,3
19005,3
16467,3
21866,3
20304,3
19074,3
21596,3
16184,3
17976,3
19037,3
19991,3
17877,3
21618,3
20344,3
21857,3
17870,3
15172,3
17828,3
23082,3
18436,3
22349,3
21295,3
22594,3
15958,3
17356,3
21877,3
22577,3
15228,3
22615,3
15102,3
19410,3
15780,3
15816,3
16477,3
17682,3
21044,3
17142,3
21528,3
22995,3
19861,3
18385,3
21876,3
18268,3
23152,3
17069,3
18476,3
21776,3
21155,3
15242,3
20078,3
17273,3
22029,3
15178,3
18545,3
18846,3
21786,3
16194,3
21298,3
21667,3
17802,3
19371,3
20366,3
21514,3
20237,3
18146,3
19987,3
17258,3
18510,3
18036,3
15556,3
15732,3
23549,3
19442,3
18021,3
20546,3
20705,3
22284,3
23742,3
17704,3
22019,3
23509,3
18072,3
22504,3
15574,3
20994,3
21799,3
17860,3
16465,3
20439,3
17430,3
22080,3
21400,3
17006,3
20591,3
16291,3
19310,3
15907,3
15517,3
22647,3
18320,3
19467,3
15801,3
22800,3
17428,3
23538,3
19540,3
15296,3
16022,3
16967,3
18163,3
18903,3
17304,3
15305,3
19285,3
23715,3
20076,3
21853,3
20079,3
15953,3
20650,3
18561,3
18668,3
15181,3
15687,3
19111,3
17672,3
17426,3
20100,3
17747,3
23693,3
18494,3
15730,3
16670,3
20788,3
15632,3
21023,3
19155,3
19035,3
15451,3
23126,3
17624,3
17708,3
16370,3
19255,3
23196,3
17844,3
19802,3
18797,3
22342,3
20167,3
16169,3
15956,3
18678,3
17524,3
22331,3
18450,3
15380,3
23008,3
16736,3
19908,3
17375,3
16719,3
20097,3
22714,3
20354,3
23448,3
15632,3
20710,3
21412,3
22628,3
18556,3
19709,3
21060,3
17618,3
16570,3
15343,3
20493,3
16177,3
22127,3
21656,3
23201,3
18734,3
15222,3
21891,3
19686,3
18419,3
22517,3
20695,3
15942,3
15577,3
15569,3
16023,3
21225,3
23763,3
20112,3
17193,3
22038,3
21606,3
21196,3
22867,3
18421,3
20858,3
15435,3
22664,3
18277,3
21724,3
22698,3
18222,3
19619,3
15331,3
15495,3
17131,3
17205,3
15525,3
15787,3
22174,3
22536,3
16587,3
17544,3
17191,3
16868,3
17138,3
19599,3
16987,3
18247,3
21624,3
20672,3
20572,3
19839,3
19399,3
17597,3
15598,3
15125,3
19757,3
16884,3
18304,3
16339,3
15434,3
19298,3
22551,3
17505,3
18991,3
20827,3
18132,3
21441,3
19497,3
21379,3
22665,3
22196,3
23184,3
18511,3
21362,3
16034,3
19685,3
21338,3
22701,3
15880,3
15833,3
16414,3
17528,3
23271,3
23197,3
16989,3
20666,3
21558,3
18009,3
15400,3
23568,3
15850,3
19800,3
22842,3
16781,3
23384,3
21114,3
23183,3
21032,3
23557,3
17911,3
16298,3
19797,3
17929,3
17520,3
17577,3
23595,3
21132,3
16411,3
20400,3
23697,3
21214,3
21865,3
21110,3
16283,3
20964,3
18322,3
18628,3
17733,3
17650,3
23342,3
20678,3
20524,3
16918,3
15028,3
18270,3
20767,3
20628,3
20392,3
21096,3
23199,3
15891,3
20654,3
17016,3
22922,3
17227,3
19521,3
18263,3
20337,3
15866,3
20813,3
20013,3
19703,3
21009,3
15160,3
21001,3
18069,3
19853,3
16257,3
15155,3
17105,3
18873,3
19096,3
18733,3
15915,3
19353,3
18565,3
17952,3
17535,3
21507,3
16438,3
22345,3
17213,3
15277,3
19744,3
17609,3
21198,3
18493,3
17849,3
23498,3
15348,3
23744,3
19645,3
20200,3
21864,3
20612,3
17448,3
16812,3
22374,3
15406,3
15928,3
22136,3
17006,3
22333,3
15978,3
23639,3
21941,3
20603,3
17782,3
20075,3
21247,3
20098,3
16867,3
15631,3
21201,3
20387,3
23156,3
21131,3
15097,3
18582,3
18580,3
15040,3
20620,3
15866,3
21932,3
23050,3
20678,3
18039,3
20840,3
18698,3
15523,3
23187,3
19196,3
17571,3
22730,3
21815,3
18084,3
20670,3
22335,3
18060,3
20923,3
16171,3
19903,3
20725,3
21458,3
17763,3
16104,3
19184,3
17411,3
16845,3
23079,3
23573,3
16395,3
21972,3
19387,3
15591,3
17182,3
21620,3
21423,3
21684,3
17986,3
17470,3
23650,3
18879,3
20521,3
19647,3
23403,3
20165,3
18650,3
21224,3
21477,3
20156,3
23663,3
22418,3
18570,3
15825,3
21660,3
19155,3
21911,3
21062,3
17299,3
20345,3
16637,3
21623,3
15719,3
16575,3
18092,3
15324,3
21547,3
16835,3
21028,3
17166,3
19594,3
22069,3
15624,3
20619,3
17423,3
19355,3
21756,3
16844,3
15680,3
18426,3
17236,3
17088,3
21944,3
18926,3
19189,3
20289,3
15933,3
23185,3
20359,3
20294,3
18759,3
22184,3
15373,3
19934,3
23370,3
20153,3
15057,3
22928,3
23406,3
23363,3
21197,3
16837,3
21502,3
20390,3
17852,3
22192,3
16451,3
19229,3
15500,3
18849,3
15243,3
19870,3
18195,3
17772,3
20046,3
16110,3
15403,3
21399,3
23335,3
21473,3
19662,3
23703,3
20450,3
16872,3
20370,3
20274,3
18569,3
16893,3
17038,3
19572,3
16300,3
20758,3
16742,3
18201,3
17093,3
17620,3
22652,3
19070,3
18530,3
17667,3
17427,3
18085,3
19472,3
15422,3
17383,3
18317,3
20277,3
20021,3
19309,3
19531,3
22294,3
20205,3
18234,3
20738,3
15238,3
17566,3
23728,3
16861,3
18855,3
20609,3
18882,3
22365,3
19604,3
16332,3
21439,3
17358,3
19489,3
20917,3
23429,3
23548,3
18002,3
19738,3
18920,3
18663,3
21696,3
15885,3
18612,3
22437,3
21148,3
19673,3
15857,3
15412,3
19052,3
20863,3
19015,3
20010,3
19065,3
21517,3
20094,3
16315,3
23038,3
23758,3
23465,3
15987,3
16901,3
19605,3
21608,3
21006,3
18392,3
18232,3
15129,3
20474,3
23544,3
21389,3
16175,3
21111,3
17766,3
15603,3
21411,3
22638,3
21812,3
15554,3
21504,3
22361,3
15248,3
20006,3
23745,3
17278,3
20072,3
20846,3
21773,3
20642,3
22810,3
16198,3
23001,3
20972,3
21666,3
17555,3
20640,3
15697,3
21988,3
16382,3
19712,3
19553,3
17529,3
15201,3
21317,3
15391,3
15445,3
19680,3
22059,3
23397,3
20757,3
20551,3
15375,3
16590,3
20352,3
20893,3
19174,3
17947,3
18058,3
19057,3
23757,3
16798,3
16117,3
15472,3
20731,3
20496,3
20751,3
16838,3
23676,3
16569,3
15058,3
15599,3
22405,3
16751,3
21534,3
15630,3
15991,3
16044,3
17586,3
18891,3
23441,3
22591,3
23582,3
21780,3
21564,3
20585,3
20452,3
19284,3
17283,3
15965,3
15254,3
15832,3
15712,3
14997,3
22142,3
19576,3
20395,3
16646,3
21904,3
23601,3
17527,3
23042,3
19040,3
20271,3
18285,3
17969,3
20058,3
21515,3
19146,3
15176,3
16228,3
15520,3
18606,3
16469,3
18930,3
16394,3
17503,3
16071,3
16262,3
20403,3
15579,3
18414,3
19832,3
19376,3
19931,3
16187,3
15012,3
16376,3
21460,3
15815,3
18335,3
15626,3
19738,3
19715,3
15838,3
15881,3
23439,3
22670,3
14994,3
18560,3
17198,3
15261,3
23294,3
19698,3
16995,3
22983,3
22113,3
23256,3
21792,3
19118,3
21802,3
17351,3
22014,3
19964,3
19063,3
18887,3
15722,3
18923,3
20215,3
15581,3
22303,3
16344,3
16341,3
17418,3
22497,3
15171,3
21577,3
15467,3
16806,3
16502,3
18375,3
22464,3
15149,3
19644,3
18105,3
17134,3
17550,3
20061,3
18444,3
23414,3
21224,3
19334,3
20385,3
19142,3
23583,3
21115,3
19985,3
16343,3
22271,3
16020,3
21752,3
16283,3
21883,3
17052,3
16697,3
17226,3
23602,3
19949,3
23004,3
19800,3
17022,3
21204,3
16361,3
23626,3
16910,3
22816,3
23293,3
15316,3
17836,3
21101,3
19403,3
15393,3
18728,3
15459,3
22098,3
18500,3
23660,3
18050,3
15363,3
15533,3
22991,3
18061,3
23070,3
19965,3
23235,3
21005,3
15206,3
17802,3
16540,3
20018,3
18674,3
22967,3
18512,3
19524,3
16229,3
21545,3
16147,3
19330,3
16794,3
15770,3
19260,3
15795,3
20600,3
22916,3
18753,3
22045,3
15090,3
23519,3
16260,3
21554,3
19244,3
16393,3
21236,3
19836,3
18720,3
18781,3
21699,3
16324,3
22388,3
21195,3
23277,3
21194,3
20796,3
19957,3
17117,3
23207,3
21420,3
17533,3
18584,3
19143,3
21288,3
21788,3
16550,3
21068,3
23648,3
22778,3
19981,3
15150,3
15170,3
22555,3
16573,3
19296,3
14996,3
18529,3
15204,3
18488,3
17143,3
22323,3
21307,3
20014,3
20346,3
16239,3
21027,3
17683,3
18760,3
22906,3
22673,3
22250,3
21427,3
18106,3
18803,3
15587,3
18448,3
22138,3
15589,3
19884,3
15676,3
23547,3
23320,3
23726,3
16332,3
18374,3
18469,3
17897,3
20191,3
18897,3
21116,3
15710,3
21143,3
22347,3
16719,3
22662,3
16525,3
20229,3
16467,3
17208,3
17307,3
19044,3
17967,3
20865,3
16961,3
17880,3
18464,3
20869,3
22180,3
20526,3
21615,3
23657,3
15124,3
19543,3
22690,3
23207,3
15409,3
18420,3
23752,3
23725,3
18747,3
15850,3
20495,3
15035,3
18630,3
22969,3
18302,3
15418,3
15019,3
19373,3
19187,3
19550,3
23386,3
22318,3
20593,3
22603,3
20646,3
19551,3
19956,3
15098,3
22107,3
20102,3
20395,3
17816,3
17506,3
17275,3
21046,3
16815,3
16816,3
22644,3
19879,3
19724,3
17324,3
21083,3
21654,3
21595,3
15909,3
18835,3
23019,3
23102,3
16615,3
17386,3
17416,3
20558,3
19289,3
17458,3
18943,3
22734,3
16976,3
22564,3
19709,3
20875,3
17619,3
16055,3
18954,3
20868,3
17620,3
20648,3
18709,3
17471,3
18246,3
16873,3
16609,3
17077,3
17663,3
15162,3
17197,3
17532,3
17465,3
23659,3
16765,3
19130,3
20515,3
16907,3
15839,3
20479,3
18522,3
22338,3
18731,3
21405,3
22958,3
15712,3
18647,3
18984,3
20144,3
20555,3
22744,3
21995,3
20793,3
16161,3
21093,3
17456,3
22296,3
17301,3
15180,3
18731,3
19685,3
22111,3
18245,3
22297,3
22639,3
18239,3
20415,3
16045,3
16679,3
15935,3
22596,3
18644,3
15811,3
16928,3
